[build_single_file] build=v3.7-sustainment-recovery; sha256=76e7007720de4540b72a8d79897e2006cbeb772181fccefd7390d9fee84714ea
[build_single_file] archive=/mnt/data/v37_clean/CoreGeek.tar.gz; entry=CoreGeek/main3.py; dependencies=stdlib-only
[clean_package_check] build_single_file.py rc=0
test_attack_cone_controller_cooldown_and_runtime_range (tests_v34.test_actions.ActionTests.test_attack_cone_controller_cooldown_and_runtime_range) ... ok
test_build_regions_counts_budget_and_unknown_rules (tests_v34.test_actions.ActionTests.test_build_regions_counts_budget_and_unknown_rules) ... ok
test_capacity_multiset_and_no_sale_credit (tests_v34.test_actions.ActionTests.test_capacity_multiset_and_no_sale_credit) ... ok
test_collect_same_mine_night_and_wrong_actor (tests_v34.test_actions.ActionTests.test_collect_same_mine_night_and_wrong_actor) ... ok
test_consumables_and_summon_daily_limit (tests_v34.test_actions.ActionTests.test_consumables_and_summon_daily_limit) ... ok
test_default_weapon_build_names_use_role_types (tests_v34.test_actions.ActionTests.test_default_weapon_build_names_use_role_types) ... ok
test_health_numeric_boundaries_do_not_raise (tests_v34.test_actions.ActionTests.test_health_numeric_boundaries_do_not_raise) ... ok
test_malformed_inventory_prices_and_level (tests_v34.test_actions.ActionTests.test_malformed_inventory_prices_and_level) ... ok
test_move_conflicts_and_active_task_lock (tests_v34.test_actions.ActionTests.test_move_conflicts_and_active_task_lock) ... ok
test_official_wall_cost_one_stone_default (tests_v34.test_actions.ActionTests.test_official_wall_cost_one_stone_default) ... ok
test_shared_gold_and_rejection_is_atomic (tests_v34.test_actions.ActionTests.test_shared_gold_and_rejection_is_atomic) ... ok
test_task_own_side_multicell_and_submission (tests_v34.test_actions.ActionTests.test_task_own_side_multicell_and_submission) ... ok
test_treasure_inventory_and_drop (tests_v34.test_actions.ActionTests.test_treasure_inventory_and_drop) ... ok
test_untargeted_consumables_reject_coordinates_without_reserving (tests_v34.test_actions.ActionTests.test_untargeted_consumables_reject_coordinates_without_reserving) ... ok
test_upgrade_and_remove_do_not_double_modify_building (tests_v34.test_actions.ActionTests.test_upgrade_and_remove_do_not_double_modify_building) ... ok
test_wall_limit_and_replacement_count (tests_v34.test_actions.ActionTests.test_wall_limit_and_replacement_count) ... ok
test_weapon_target_counts_all_levels_and_full_level_upgrade_rejection (tests_v34.test_actions.ActionTests.test_weapon_target_counts_all_levels_and_full_level_upgrade_rejection) ... ok
test_callback_integration_and_duplicate_isolation (tests_v34.test_memory.MemoryTests.test_callback_integration_and_duplicate_isolation) ... ok
test_feedback_does_not_infer_success_or_associate_across_gap (tests_v34.test_memory.MemoryTests.test_feedback_does_not_infer_success_or_associate_across_gap) ... ok
test_history_is_not_current_obstacle_and_news_deduplicates (tests_v34.test_memory.MemoryTests.test_history_is_not_current_obstacle_and_news_deduplicates) ... ok
test_identity_change_and_round_regression_reset_history (tests_v34.test_memory.MemoryTests.test_identity_change_and_round_regression_reset_history) ... ok
test_missing_invalid_input_and_origin (tests_v34.test_memory.MemoryTests.test_missing_invalid_input_and_origin) ... ok
test_parallel_duplicates_run_planner_once (tests_v34.test_memory.MemoryTests.test_parallel_duplicates_run_planner_once) ... ok
test_transaction_rolls_back_planner_and_validation_failures (tests_v34.test_memory.MemoryTests.test_transaction_rolls_back_planner_and_validation_failures) ... ok
test_unserializable_response_does_not_commit (tests_v34.test_memory.MemoryTests.test_unserializable_response_does_not_commit) ... ok
test_malformed_and_duplicate_roles (tests_v34.test_world.WorldTests.test_malformed_and_duplicate_roles) ... ok
test_move_conflicts (tests_v34.test_world.WorldTests.test_move_conflicts) ... ok
test_multicell_dynamic_obstacles (tests_v34.test_world.WorldTests.test_multicell_dynamic_obstacles) ... ok
test_phase_boundaries (tests_v34.test_world.WorldTests.test_phase_boundaries) ... ok
test_shortest_path_and_corner_cut (tests_v34.test_world.WorldTests.test_shortest_path_and_corner_cut) ... ok
test_station_and_rings (tests_v34.test_world.WorldTests.test_station_and_rings) ... ok
test_c_layout_all_initial_maps_and_free_service (tests_v34.test_frontline.FrontlineTests.test_c_layout_all_initial_maps_and_free_service) ... ok
test_cached_paths_equal_original_bfs_with_dynamic_reservations (tests_v34.test_frontline.FrontlineTests.test_cached_paths_equal_original_bfs_with_dynamic_reservations) ... ok
test_cooling_offer_reordered_does_not_change_task_choice (tests_v34.test_frontline.FrontlineTests.test_cooling_offer_reordered_does_not_change_task_choice) ... ok
test_cooling_zero_timeout_waits_only_after_success (tests_v34.test_frontline.FrontlineTests.test_cooling_zero_timeout_waits_only_after_success) ... ok
test_courier_goes_home_to_its_paid_upgrade_target (tests_v34.test_frontline.FrontlineTests.test_courier_goes_home_to_its_paid_upgrade_target) ... ok
test_exhausted_point_not_waited_or_accepted (tests_v34.test_frontline.FrontlineTests.test_exhausted_point_not_waited_or_accepted) ... ok
test_failed_purchase_does_not_create_phantom_owned_item (tests_v34.test_frontline.FrontlineTests.test_failed_purchase_does_not_create_phantom_owned_item) ... ok
test_maintenance_spending_bound (tests_v34.test_frontline.FrontlineTests.test_maintenance_spending_bound) ... ok
test_manifest_preserves_first_goal_across_batch (tests_v34.test_frontline.FrontlineTests.test_manifest_preserves_first_goal_across_batch) ... ok
test_missile_levels_have_real_aoe_benefit (tests_v34.test_frontline.FrontlineTests.test_missile_levels_have_real_aoe_benefit) ... ok
